"1","
Non missing response frequency for each item
"
"1","            "
"1","    0"
"1","    1"
"1","   66"
"1","   68"
"1","   69"
"1","  71"
"1","   72"
"1"," miss"
"1","
crisys_1_T3 "
"1"," 0.83"
"1"," 0.17"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_2_T3 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_3_T3 "
"1"," 0.81"
"1"," 0.19"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_4_T3 "
"1"," 0.80"
"1"," 0.20"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_5_T3 "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_6_T3 "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_7_T3 "
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_8_T3 "
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_9_T3 "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_10_T3"
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_11_T3"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_12_T3"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_13_T3"
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_14_T3"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_15_T3"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_16_T3"
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_17_T3"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_18_T3"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_19_T3"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_21_T3"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_22_T3"
"1"," 0.80"
"1"," 0.20"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_23_T3"
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_25_T3"
"1"," 0.72"
"1"," 0.28"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_26_T3"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_27_T3"
"1"," 0.70"
"1"," 0.30"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_28_T3"
"1"," 0.64"
"1"," 0.36"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_29_T3"
"1"," 0.85"
"1"," 0.15"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_30_T3"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_31_T3"
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_32_T3"
"1"," 0.85"
"1"," 0.15"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_33_T3"
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_34_T3"
"1"," 0.88"
"1"," 0.12"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_35_T3"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_36_T3"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_37_T3"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_38_T3"
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_39_T3"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_40_T3"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_41_T3"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_42_T3"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_43_T3"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_44_T3"
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_45_T3"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_48_T3"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_49_T3"
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_50_T3"
"1"," 0.89"
"1"," 0.11"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_51_T3"
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_52_T3"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_53_T3"
"1"," 0.80"
"1"," 0.20"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_54_T3"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_55_T3"
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_56_T3"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.26"
"1","
crisys_57_T3"
"1"," 0.86"
"1"," 0.14"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.26"
"1","
crisys_58_T3"
"1"," 0.83"
"1"," 0.17"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_59_T3"
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_60_T3"
"1"," 0.93"
"1"," 0.07"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_61_T3"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_62_T3"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_63_T3"
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_64_T3"
"1"," 0.91"
"1"," 0.09"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_65_T3"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.26"
"1","
crisys_66_T3"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_67_T3"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
crisys_72_T3"
"1"," 0.69"
"1"," 0.31"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.25"
"1","
n_crisys_T3 "
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.06"
"1"," 0.31"
"1"," 0.1"
"1"," 0.52"
"1"," 0.25"
"1","
"
