"1","
Non missing response frequency for each item
"
"1","                  "
"1","    0"
"1","    1"
"1","    2"
"1","   65"
"1","   68"
"1","   69"
"1","   71"
"1","   72"
"1"," miss"
"1","
crisys_1_T2       "
"1"," 0.90"
"1"," 0.10"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_2_T2       "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_3_T2       "
"1"," 0.87"
"1"," 0.13"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_4_T2       "
"1"," 0.81"
"1"," 0.19"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_5_T2       "
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_6_T2       "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_7_T2       "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_8_T2       "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_9_T2       "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_10_T2      "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_13_T2      "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_14_T2      "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_15_T2      "
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_16_T2      "
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_17_T2      "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_18_T2      "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_19_T2      "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_20_T2      "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_21_T2      "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_22_T2      "
"1"," 0.82"
"1"," 0.18"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_23_T2      "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_25_T2      "
"1"," 0.85"
"1"," 0.15"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_26_T2      "
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_27_T2      "
"1"," 0.81"
"1"," 0.19"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_28_T2      "
"1"," 0.81"
"1"," 0.19"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_29_T2      "
"1"," 0.85"
"1"," 0.15"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_30_T2      "
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_31_T2      "
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_32_T2      "
"1"," 0.88"
"1"," 0.12"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_33_T2      "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_34_T2      "
"1"," 0.85"
"1"," 0.15"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_35_T2      "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_38_T2      "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_39_T2      "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_43_T2      "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_44_T2      "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_45_T2      "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_48_T2      "
"1"," 0.93"
"1"," 0.07"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_49_T2      "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_50_T2      "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_51_T2      "
"1"," 0.57"
"1"," 0.43"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_52_T2      "
"1"," 0.85"
"1"," 0.15"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_53_T2      "
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_54_T2      "
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_55_T2      "
"1"," 0.91"
"1"," 0.09"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_56_T2      "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_57_T2      "
"1"," 0.81"
"1"," 0.19"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_58_T2      "
"1"," 0.87"
"1"," 0.13"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_59_T2      "
"1"," 0.93"
"1"," 0.07"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_60_T2      "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_61_T2      "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_62_T2      "
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_63_T2      "
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_64_T2      "
"1"," 0.91"
"1"," 0.09"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_65_T2      "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_66_T2      "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_67_T2      "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_68_T2      "
"1"," 0.27"
"1"," 0.73"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_72_T2      "
"1"," 0.69"
"1"," 0.31"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
crisys_complete_T2"
"1"," 0.01"
"1"," 0.00"
"1"," 0.99"
"1"," 0.00"
