"1","
Non missing response frequency for each item
"
"1","            "
"1","    0"
"1","    1"
"1","   69"
"1","   70"
"1","   71"
"1","   72"
"1"," miss"
"1","
crisys_1_T1 "
"1"," 0.89"
"1"," 0.11"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_2_T1 "
"1"," 0.93"
"1"," 0.07"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_3_T1 "
"1"," 0.82"
"1"," 0.18"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_4_T1 "
"1"," 0.80"
"1"," 0.20"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_5_T1 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.55"
"1","
crisys_6_T1 "
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_7_T1 "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_8_T1 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.55"
"1","
crisys_10_T1"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.55"
"1","
crisys_11_T1"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_12_T1"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.55"
"1","
crisys_13_T1"
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.55"
"1","
crisys_14_T1"
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_15_T1"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_16_T1"
"1"," 0.91"
"1"," 0.09"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.55"
"1","
crisys_17_T1"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_18_T1"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_19_T1"
"1"," 0.93"
"1"," 0.07"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_20_T1"
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.55"
"1","
crisys_21_T1"
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_22_T1"
"1"," 0.84"
"1"," 0.16"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_23_T1"
"1"," 0.90"
"1"," 0.10"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_25_T1"
"1"," 0.87"
"1"," 0.13"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_26_T1"
"1"," 0.91"
"1"," 0.09"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_27_T1"
"1"," 0.85"
"1"," 0.15"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_28_T1"
"1"," 0.80"
"1"," 0.20"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_29_T1"
"1"," 0.87"
"1"," 0.13"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_30_T1"
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_31_T1"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_32_T1"
"1"," 0.84"
"1"," 0.16"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_33_T1"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.55"
"1","
crisys_34_T1"
"1"," 0.90"
"1"," 0.10"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_35_T1"
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_37_T1"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_38_T1"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_39_T1"
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_40_T1"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_41_T1"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_43_T1"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_44_T1"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_45_T1"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.55"
"1","
crisys_46_T1"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_47_T1"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.55"
"1","
crisys_48_T1"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_49_T1"
"1"," 0.91"
"1"," 0.09"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_50_T1"
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.55"
"1","
crisys_51_T1"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.55"
"1","
crisys_52_T1"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_53_T1"
"1"," 0.86"
"1"," 0.14"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_54_T1"
"1"," 0.93"
"1"," 0.07"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_55_T1"
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_56_T1"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_57_T1"
"1"," 0.74"
"1"," 0.26"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_58_T1"
"1"," 0.89"
"1"," 0.11"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_59_T1"
"1"," 0.93"
"1"," 0.07"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_60_T1"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_62_T1"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_63_T1"
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_64_T1"
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_65_T1"
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_66_T1"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_67_T1"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_68_T1"
"1"," 0.23"
"1"," 0.77"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
crisys_72_T1"
"1"," 0.67"
"1"," 0.33"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1","
n_crisys_T1 "
"1"," 0.00"
"1"," 0.00"
"1"," 0.25"
"1"," 0.01"
"1"," 0.09"
"1"," 0.64"
"1"," 0.54"
"1","
"
"0","r %>% "
"0","  dplyr::select("
"0","    contains(""crisys"")"
"0","  ) %>% "
"0","  dplyr::select("
"0","    ends_with(""_T2""),"
"0","    -crisys_total_T2:-crisys_ses_win_T2,"
"0","    -crisys_69_T2,"
"0","    -crisys_70_T2,"
"0","    -crisys_71_T2"
"0","  ) %>% "
"0","  psych::alpha()"
"2","Warning in psych::alpha(.) :"
"2","
 "
"2"," Item = crisys_11_T2 had no variance and was deleted but still is counted in the score
"
"2","Warning in psych::alpha(.) :"
"2","
 "
"2"," Item = crisys_12_T2 had no variance and was deleted but still is counted in the score
"
"2","Warning in psych::alpha(.) :"
"2","
 "
"2"," Item = crisys_24_T2 had no variance and was deleted but still is counted in the score
"
"2","Warning in psych::alpha(.) :"
"2","
 "
"2"," Item = crisys_36_T2 had no variance and was deleted but still is counted in the score
"
"2","Warning in psych::alpha(.) :"
"2","
 "
"2"," Item = crisys_37_T2 had no variance and was deleted but still is counted in the score
"
"2","Warning in psych::alpha(.) :"
"2","
 "
"2"," Item = crisys_40_T2 had no variance and was deleted but still is counted in the score
"
"2","Warning in psych::alpha(.) :"
"2","
 "
"2"," Item = crisys_41_T2 had no variance and was deleted but still is counted in the score
"
"2","Warning in psych::alpha(.) :"
"2","
 "
"2"," Item = crisys_42_T2 had no variance and was deleted but still is counted in the score
"
"2","Warning in psych::alpha(.) :"
"2","
 "
"2"," Item = crisys_46_T2 had no variance and was deleted but still is counted in the score
"
"2","Warning in psych::alpha(.) :"
"2","
 "
