"1","
Non missing response frequency for each item
"
"1","       "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1"," miss"
"1","
epds_1 "
"1"," 0.83"
"1"," 0.14"
"1"," 0.03"
"1"," 0.00"
"1"," 0.05"
"1","
epds_2 "
"1"," 0.79"
"1"," 0.16"
"1"," 0.04"
"1"," 0.01"
"1"," 0.05"
"1","
epds_3 "
"1"," 0.34"
"1"," 0.34"
"1"," 0.28"
"1"," 0.03"
"1"," 0.05"
"1","
epds_4 "
"1"," 0.29"
"1"," 0.28"
"1"," 0.37"
"1"," 0.06"
"1"," 0.05"
"1","
epds_5 "
"1"," 0.44"
"1"," 0.26"
"1"," 0.26"
"1"," 0.04"
"1"," 0.06"
"1","
epds_6 "
"1"," 0.26"
"1"," 0.48"
"1"," 0.24"
"1"," 0.01"
"1"," 0.05"
"1","
epds_7 "
"1"," 0.62"
"1"," 0.23"
"1"," 0.12"
"1"," 0.03"
"1"," 0.06"
"1","
epds_8 "
"1"," 0.48"
"1"," 0.39"
"1"," 0.11"
"1"," 0.03"
"1"," 0.05"
"1","
epds_9 "
"1"," 0.43"
"1"," 0.47"
"1"," 0.10"
"1"," 0.00"
"1"," 0.05"
"1","
epds_10"
"1"," 0.90"
"1"," 0.07"
"1"," 0.03"
"1"," 0.00"
"1"," 0.05"
"1","
"
