"0","# Fall is baseline"
"0","contrasts(d$season) = cbind("
"0","  ""SPvF"" = c(-1/4, 1-(1/4), -1/4, -1/4),"
"0","  ""SUvF"" = c(-1/4, -1/4, 1-(1/4), -1/4),"
"0","  ""WvF"" = c(-1/4, -1/4, -1/4, 1-(1/4))"
"0",")"
"0",""
"0","mlm5_fall <- lmer("
"0","  scale(hcc_log_m) ~ "
"0","    scale(seg_week_preg) +"
"0","    scale(seg_week_post) +"
"0","    season +"
"0","    (scale(seg_week_preg) + scale(seg_week_post) + scale(segment) | ID),"
"0","  data = d"
"0",")"
"0",""
"0","anova(mlm5_fall)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                    "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1","       Pr(>F)"
"1","
scale(seg_week_preg)"
"1"," 3.3612"
"1","  3.3612"
"1","     1"
"1","  84.882"
"1"," 31.4572"
"1"," 0.0000002495"
"1","
scale(seg_week_post)"
"1"," 2.7047"
"1","  2.7047"
"1","     1"
"1","  34.477"
"1"," 25.3128"
"1"," 0.0000151361"
"1","
season              "
"1"," 1.9312"
"1","  0.6437"
"1","     3"
"1"," 315.893"
"1","  6.0247"
"1","    0.0005309"
"1","
"
"1","                    "
"1","    "
"1","
scale(seg_week_preg)"
"1"," ***"
"1","
scale(seg_week_post)"
"1"," ***"
"1","
season              "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(mlm5_fall)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","scale(hcc_log_m) ~ scale(seg_week_preg) + scale(seg_week_post) + "
"1"," "
"1","
"
"1","    season + (scale(seg_week_preg) + scale(seg_week_post) + scale(segment) | "
"1"," "
"1","
"
"1","    ID)"
"1","
"
"1","   Data:"
"1"," "
"1","d"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1130.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2635 "
"1","-0.4080 "
"1"," 0.0176 "
"1"," 0.4164 "
"1"," 3.0483 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name                "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," ID      "
"1"," (Intercept)         "
"1"," 0.73810 "
"1"," 0.8591  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," scale(seg_week_preg)"
"1"," 0.23519 "
"1"," 0.4850  "
"1"," -0.14"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," scale(seg_week_post)"
"1"," 0.04117 "
"1"," 0.2029  "
"1","  0.13"
"1"," -0.07"
"1","      "
"1","
"
"1","         "
"1"," scale(segment)      "
"1"," 0.07622 "
"1"," 0.2761  "
"1","  0.37"
"1","  0.72"
"1","  0.14"
"1","
"
"1"," Residual"
"1","                     "
"1"," 0.10685 "
"1"," 0.3269  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 783, groups: "
"1"," "
"1","ID, 85"
"1","
"
"1","
Fixed effects:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1","    Pr(>|t|)"
"1","
(Intercept)         "
"1","   0.17315"
"1","    0.09093"
"1","  84.49779"
"1","   1.904"
"1","      0.0603"
