"0","t.test(dm$mom_age_t1 ~ dm$T3_complete)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dm$mom_age_t1 by dm$T3_complete"
"1",""
"1","
"
"1","t = -0.20776, df = 62.438, p-value = 0.8361"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.465596  2.001283"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       32.57021 "
"1","       32.80236 "
"1","
"
"1","
"
"0","t.test(dm$gestational_weeks_birth ~ dm$T3_complete)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dm$gestational_weeks_birth by dm$T3_complete"
"1",""
"1","
"
"1","t = -1.8681, df = 66.64, p-value = 0.06615"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.26696236  0.04200341"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       39.04762 "
"1","       39.66010 "
"1","
"
"1","
"
"0","t.test(dm$cesd_t1 ~ dm$T3_complete)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dm$cesd_t1 by dm$T3_complete"
"1",""
"1","
"
"1","t = 0.62547, df = 56.941, p-value = 0.5342"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.594772  4.951915"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","      10.571429 "
"1","       9.392857 "
"1","
"
"1","
"
"0","t.test(dm$cesd_t2 ~ dm$T3_complete)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dm$cesd_t2 by dm$T3_complete"
"1",""
"1","
"
"1","t = 1.6086, df = 54.515, p-value = 0.1135"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6616352  6.0389325"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       10.64865 "
"1","        7.96000 "
"1","
"
"1","
"
"0","t.test(dm$cesd_t3 ~ dm$T3_complete)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dm$cesd_t3 by dm$T3_complete"
"1",""
"1","
"
"1","t = 0.98333, df = 45.816, p-value = 0.3306"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.956847  8.603744"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","      12.720000 "
"1","       9.896552 "
"1","
"
"1","
"
"0","t.test(dm$crisys_total_T1 ~ dm$T3_complete)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dm$crisys_total_T1 by dm$T3_complete"
"1",""
