"0","mean_gestionational_weeks_birth <- mean(hc$gestational_weeks_birth, na.rm = TRUE)"
"0","hc <-"
"0","  hc %>% "
"0","  left_join(hcc_q, by = c(""ID"", ""timepoint"")) %>% "
"0","  mutate("
"0","    seg_week = case_when("
"0","      dyad == ""m"" & timepoint == ""T1"" & segment == 1 ~ weeks_collect_t1,"
"0","      dyad == ""m"" & timepoint == ""T1"" & segment == 2 ~ weeks_collect_t1 - 4,"
"0","      dyad == ""m"" & timepoint == ""T1"" & segment == 3 ~ weeks_collect_t1 - 8,"
"0","      dyad == ""m"" & timepoint == ""T1"" & segment == 4 ~ weeks_collect_t1 - 12,"
"0","      dyad == ""m"" & timepoint == ""T1"" & segment == 5 ~ weeks_collect_t1 - 16,"
"0","      dyad == ""m"" & timepoint == ""T2"" & segment == 1 ~ weeks_collect_t2,"
"0","      dyad == ""m"" & timepoint == ""T2"" & segment == 2 ~ weeks_collect_t2 - 4,"
"0","      dyad == ""m"" & timepoint == ""T2"" & segment == 3 ~ weeks_collect_t2 - 8,"
"0","      dyad == ""m"" & timepoint == ""T2"" & segment == 4 ~ weeks_collect_t2 - 12,"
"0","      dyad == ""m"" & timepoint == ""T2"" & segment == 5 ~ weeks_collect_t2 - 16,"
"0","      dyad == ""m"" & timepoint == ""T3"" & segment == 1 ~ weeks_collect_t3,"
"0","      dyad == ""m"" & timepoint == ""T3"" & segment == 2 ~ weeks_collect_t3 - 4,"
"0","      dyad == ""m"" & timepoint == ""T3"" & segment == 3 ~ weeks_collect_t3 - 8,"
"0","      dyad == ""m"" & timepoint == ""T3"" & segment == 4 ~ weeks_collect_t3 - 12,"
"0","      dyad == ""m"" & timepoint == ""T3"" & segment == 5 ~ weeks_collect_t3 - 16"
"0","    )"
"0","  ) %>% "
"0","  group_by(ID) %>% "
"0","  mutate("
"0","    # use most frequent hair washing report as covariate; recode so higher scores = more frequent"
"0","    hair_wash_min = min(hair_wash_freq, na.rm = TRUE),"
"0","    hair_wash_min = if_else(hair_wash_min == Inf, NA_real_, hair_wash_min),"
"0","    hair_wash_min = recode("
"0","      hair_wash_min,"
"0","      ""1"" = 4, # 1 = daily"
"0","      ""2"" = 3, # 2 = every other day"
"0","      ""3"" = 2, # 3 = once a week"
"0","      ""4"" = 1 # 4 = < one a week"
"0","    ),"
"0","    # if chemical exposure reported in past 5 months at any timepoint"
"0","    hair_chemexp_past5mo = max(hair_chemexp_past5mo, na.rm = TRUE),"
"0","    hair_chemexp_past5mo = if_else(hair_chemexp_past5mo == -Inf, NA_real_, hair_chemexp_past5mo)"
"0","  ) %>% "
"0","  ungroup() %>% "
"0","  select("
"0","    -hair_wash_freq"
"0","  )"
