"0","mean_gestation_birth <- format(round(mean(d$gestational_weeks_birth, na.rm = TRUE), 2), nsmall = 2)"
"0","sd_gestation_birth <- format(round(sd(d$gestational_weeks_birth, na.rm = TRUE), 2), nsmall = 2)"
"0",""
"0","pred_mlm1 %>% "
"0","  ggplot(aes(seg_week_cent_birth, fit)) +"
"0","  geom_ribbon("
"0","    aes(ymin = LL, ymax = UL),"
"0","    fill = ""grey80"","
"0","    alpha = .6"
"0","  ) +"
"0","  geom_line(size = 2) +"
"0","  geom_vline("
"0","    aes(xintercept = 0),"
"0","    linetype = ""dotted"","
"0","    size = 1"
"0","  ) +"
"0","  annotate("
"0","    ""text"", "
"0","    x = 15, "
"0","    y = -.35,"
"0","    size = 5,"
"0","    colour = ""grey45"", "
"0","    label = paste0(""Mean[SD] gestational \nweeks = "", mean_gestation_birth , ""["", sd_gestation_birth, ""]"")"
"0","  ) +"
"0","  geom_curve("
"0","    aes(x = 11, y = -.5, xend = 0, yend = -.7), "
"0","    arrow = arrow(length = unit(0.07, ""inches"")), "
"0","    size = 0.2,"
"0","    colour = ""grey65"", "
"0","    curvature = -.3"
"0","  ) +"
"0","  scale_y_continuous(breaks = seq.int(-1, 1, .25), limits = c(-1, 1)) +"
"0","  scale_x_continuous(breaks = seq.int(-40, 28, 8), limits = c(-40, 28)) +"
"0","  theme_pubr() +"
"0","  theme("
"0","    strip.text = element_text(size = 16),"
"0","    axis.title.y = element_text(size = 20, face = ""bold""),"
"0","    axis.title.x = element_text(size = 20, face = ""bold""),"
"0","    axis.text.y = element_text(size = 16),"
"0","    axis.text.x = element_text(size = 16),"
"0","    legend.title = element_text(size = 18),"
"0","    legend.text = element_text(size = 16),"
"0","    legend.position = ""none"""
"0","  ) +"
"0","  labs("
"0","    x = ""Weeks from childbirth"","
"0","    y = ""log(HCC) pg/mg"""
"0","  )"
"2","Warning:"
"2"," Removed 2 row(s) containing missing values (geom_path).
"
