"0","hc %>% "
"0","  filter(segment < 4 & ID >= 1000) %>% "
"0","  ggplot(aes(seg_week, hcc_log_m)) +"
"0","  geom_smooth(color = ""black"", span = 1, size = 3) +"
"0","  geom_vline("
"0","    xintercept = mean_gestionational_weeks_birth, "
"0","    color = ""red"", "
"0","    linetype = ""dashed"","
"0","    size = 2"
"0","  ) + "
"0","  geom_label("
"0","    x = mean_gestionational_weeks_birth, "
"0","    y = .35,"
"0","    size = 5,"
"0","    label = ""Mean gestational weeks\nat birth"""
"0","  ) +"
"0","  scale_x_continuous(breaks = seq.int(from = 0, to = 70, by = 10)) +"
"0","  scale_y_continuous(breaks = seq.int(from = .5, 2, .2)) +"
"0","  labs("
"0","    x = ""Weeks since conception"","
"0","    y = ""Maternal log(HCC) pg/ml"""
"0","  ) +"
"0","  theme_hcc"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","Warning:"
"2"," Removed 3 rows containing non-finite values (stat_smooth).
"
