"0","```r
hcc_mode_sens <-
  hcc %>% 
  filter(labor_mode == \"vaginal/instrument\")
#delivery mode sensitivity analysis
hc_mode_sens <- lmer(hc_log ~ seg_week + weeks_preg_cent + (seg_week|ID), data = hcc_mode_sens)
summary(hc_mode_sens)
```"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: hc_log ~ seg_week + weeks_preg_cent + (seg_week | ID)
   Data: hcc_mode_sens

REML criterion at convergence: 410.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.1402 -0.3622  0.0677  0.4011  2.8562 

Random effects:
 Groups   Name        Variance  Std.Dev. Corr 
 ID       (Intercept) 1.9715519 1.40412       
          seg_week    0.0007918 0.02814  -0.71
 Residual             0.1720753 0.41482       
Number of obs: 223, groups:  ID, 32

Fixed effects:
                  Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)       1.160141   0.282601  36.913012   4.105 0.000214 ***
seg_week          0.027066   0.007673  65.348935   3.527 0.000773 ***
weeks_preg_cent  -0.017077   0.005786 184.287985  -2.951 0.003574 ** 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) seg_wk
seg_week    -0.755       
wks_prg_cnt  0.317 -0.576
"
"0","```r
#n children
hc_child <- lmer(hc_log ~ seg_week + allchild_in_home_preg + weeks_preg_cent + (seg_week|ID), data = hcc)
summary(hc_child)
```"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: hc_log ~ seg_week + allchild_in_home_preg + weeks_preg_cent +      (seg_week | ID)
   Data: hcc

REML criterion at convergence: 642.1

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.9322 -0.3330  0.0346  0.3943  2.7144 

Random effects:
 Groups   Name        Variance  Std.Dev. Corr 
 ID       (Intercept) 1.8360048 1.35499       
          seg_week    0.0009196 0.03033  -0.72
 Residual             0.1932139 0.43956       
Number of obs: 330, groups:  ID, 53

Fixed effects:
                        Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)             0.888107   0.245970  79.120813   3.611 0.000534 ***
seg_week                0.024468   0.006389  97.757206   3.829 0.000227 ***
allchild_in_home_preg   0.239399   0.129680  50.760018   1.846 0.070716 .  
weeks_preg_cent        -0.020708   0.005530 282.727655  -3.744 0.000219 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) seg_wk all___
seg_week    -0.681              
allchld_n__ -0.478  0.004       
wks_prg_cnt  0.300 -0.503  0.003
"
"0","```r
hc_childX <- lmer(hc_log ~ seg_week * allchild_in_home_preg + weeks_preg_cent + (seg_week|ID), data = hcc)
summary(hc_childX)
```"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: hc_log ~ seg_week * allchild_in_home_preg + weeks_preg_cent +      (seg_week | ID)
   Data: hcc

REML criterion at convergence: 650.5

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.9326 -0.3330  0.0320  0.3926  2.7066 

Random effects:
 Groups   Name        Variance  Std.Dev. Corr 
 ID       (Intercept) 1.8527600 1.36116       
          seg_week    0.0009411 0.03068  -0.72
 Residual             0.1931835 0.43953       
Number of obs: 330, groups:  ID, 53

Fixed effects:
                                 Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)                      0.953223   0.280833  60.264466   3.394 0.001222 ** 
seg_week                         0.022112   0.008077  77.422998   2.738 0.007669 ** 
allchild_in_home_preg            0.169908   0.194404  51.808667   0.874 0.386155    
weeks_preg_cent                 -0.020698   0.005537 281.766479  -3.738 0.000225 ***
seg_week:allchild_in_home_preg   0.002537   0.005312  54.042671   0.478 0.634870    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) seg_wk all___ wks_p_
seg_week    -0.766                     
allchld_n__ -0.636  0.453              
wks_prg_cnt  0.266 -0.402 -0.004       
sg_wk:ll___  0.478 -0.606 -0.744  0.008
"
"0","```r
hc_childX2 <- lmer(hc_log ~ poly(seg_week, 2) * allchild_in_home_preg + weeks_preg_cent + (seg_week|ID), data = hcc)
summary(hc_childX2)
```"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: hc_log ~ poly(seg_week, 2) * allchild_in_home_preg + weeks_preg_cent +      (seg_week | ID)
   Data: hcc

REML criterion at convergence: 626.1

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.0072 -0.3545  0.0378  0.4184  2.7216 

Random effects:
 Groups   Name        Variance  Std.Dev. Corr 
 ID       (Intercept) 1.8637882 1.36521       
          seg_week    0.0009276 0.03046  -0.73
 Residual             0.1937772 0.44020       
Number of obs: 330, groups:  ID, 53

Fixed effects:
                                           Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)                                1.412082   0.186993  51.539794   7.552  6.9e-10 ***
poly(seg_week, 2)1                         4.590806   1.636004  77.570460   2.806 0.006337 ** 
poly(seg_week, 2)2                        -0.474687   0.844841 255.078640  -0.562 0.574701    
allchild_in_home_preg                      0.240510   0.134983  51.847789   1.782 0.080642 .  
weeks_preg_cent                           -0.021385   0.006073 287.877877  -3.521 0.000499 ***
poly(seg_week, 2)1:allchild_in_home_preg   0.460697   1.061877  51.443541   0.434 0.666210    
poly(seg_week, 2)2:allchild_in_home_preg   0.674945   0.597449 212.283109   1.130 0.259872    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) pl(_,2)1 pl(_,2)2 all___ wks_p_ p(_,2)1:
ply(sg_,2)1 -0.228                                         
ply(sg_,2)2  0.080  0.081                                  
allchld_n__ -0.653  0.153   -0.061                         
wks_prg_cnt  0.009 -0.428   -0.296   -0.006                
p(_,2)1:___  0.166 -0.596    0.047   -0.242 -0.001         
p(_,2)2:___ -0.064  0.063   -0.611    0.106 -0.044 -0.043  
"
