"0","pred_mlm1 %>% "
"0","  ggplot(aes(crisys_pc, fit)) +"
"0","  geom_ribbon("
"0","    aes(ymin = LL, ymax = UL),"
"0","    fill = ""grey80"","
"0","    alpha = .6"
"0","  ) +"
"0","  geom_line(size = 2) +"
"0","  geom_point("
"0","    data = d, "
"0","    aes( y= hcc_log_m),"
"0","    size = .5, "
"0","    alpha = .3"
"0","  ) +"
"0","  geom_line("
"0","    data = d , "
"0","    aes(y = hcc_log_m, group = ID),"
"0","    size=.2, "
"0","    alpha=.3"
"0","  ) +"
"0","  scale_y_continuous(breaks = seq.int(-2, 5, .5)) +"
"0","  scale_x_continuous(breaks = seq.int(-40, 28, 8), limits = c(-40, 28)) +"
"0","  theme_pubr() +"
"0","  theme("
"0","    strip.text = element_text(size = 16),"
"0","    axis.title.y = element_text(size = 20, face = ""bold""),"
"0","    axis.title.x = element_text(size = 20, face = ""bold""),"
"0","    axis.text.y = element_text(size = 16),"
"0","    axis.text.x = element_text(size = 16),"
"0","    legend.title = element_text(size = 18),"
"0","    legend.text = element_text(size = 16),"
"0","    legend.position = ""none"""
"0","  ) +"
"0","  labs("
"0","    x = ""Weeks from childbirth"","
"0","    y = ""log(HCC) pg/mg"""
"0","  )"
"2","Error in FUN(X[[i]], ...) : object 'crisys_pc' not found
"
