"1","
Non missing response frequency for each item
"
"1","          "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1"," miss"
"1","
cesd_1_T3 "
"1"," 0.47"
"1"," 0.37"
"1"," 0.12"
"1"," 0.04"
"1"," 0.18"
"1","
cesd_2_T3 "
"1"," 0.81"
"1"," 0.13"
"1"," 0.04"
"1"," 0.03"
"1"," 0.18"
"1","
cesd_3_T3 "
"1"," 0.78"
"1"," 0.15"
"1"," 0.06"
"1"," 0.01"
"1"," 0.18"
"1","
cesd_4_T3 "
"1"," 0.77"
"1"," 0.13"
"1"," 0.07"
"1"," 0.03"
"1"," 0.18"
"1","
cesd_5_T3 "
"1"," 0.33"
"1"," 0.34"
"1"," 0.19"
"1"," 0.15"
"1"," 0.18"
"1","
cesd_6_T3 "
"1"," 0.69"
"1"," 0.21"
"1"," 0.07"
"1"," 0.04"
"1"," 0.18"
"1","
cesd_7_T3 "
"1"," 0.42"
"1"," 0.33"
"1"," 0.13"
"1"," 0.13"
"1"," 0.18"
"1","
cesd_8_T3 "
"1"," 0.79"
"1"," 0.14"
"1"," 0.06"
"1"," 0.01"
"1"," 0.18"
"1","
cesd_9_T3 "
"1"," 0.90"
"1"," 0.09"
"1"," 0.01"
"1"," 0.00"
"1"," 0.18"
"1","
cesd_10_T3"
"1"," 0.72"
"1"," 0.19"
"1"," 0.06"
"1"," 0.03"
"1"," 0.18"
"1","
cesd_11_T3"
"1"," 0.31"
"1"," 0.36"
"1"," 0.17"
"1"," 0.15"
"1"," 0.18"
"1","
cesd_12_T3"
"1"," 0.75"
"1"," 0.19"
"1"," 0.05"
"1"," 0.01"
"1"," 0.18"
"1","
cesd_13_T3"
"1"," 0.65"
"1"," 0.23"
"1"," 0.08"
"1"," 0.03"
"1"," 0.18"
"1","
cesd_14_T3"
"1"," 0.55"
"1"," 0.27"
"1"," 0.12"
"1"," 0.06"
"1"," 0.18"
"1","
cesd_15_T3"
"1"," 0.78"
"1"," 0.17"
"1"," 0.02"
"1"," 0.03"
"1"," 0.18"
"1","
cesd_16_T3"
"1"," 0.84"
"1"," 0.10"
"1"," 0.05"
"1"," 0.01"
"1"," 0.18"
"1","
cesd_17_T3"
"1"," 0.73"
"1"," 0.22"
"1"," 0.04"
"1"," 0.01"
"1"," 0.18"
"1","
cesd_18_T3"
"1"," 0.42"
"1"," 0.42"
"1"," 0.10"
"1"," 0.06"
"1"," 0.18"
"1","
cesd_19_T3"
"1"," 0.76"
"1"," 0.17"
"1"," 0.03"
"1"," 0.03"
"1"," 0.18"
"1","
cesd_20_T3"
"1"," 0.63"
"1"," 0.26"
"1"," 0.08"
"1"," 0.03"
"1"," 0.18"
"1","
"
