"1","
Non missing response frequency for each item
"
"1","          "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1"," miss"
"1","
cesd_1_T2 "
"1"," 0.56"
"1"," 0.35"
"1"," 0.09"
"1"," 0.00"
"1"," 0.65"
"1","
cesd_2_T2 "
"1"," 0.88"
"1"," 0.11"
"1"," 0.02"
"1"," 0.00"
"1"," 0.65"
"1","
cesd_3_T2 "
"1"," 0.77"
"1"," 0.18"
"1"," 0.05"
"1"," 0.00"
"1"," 0.65"
"1","
cesd_4_T2 "
"1"," 0.67"
"1"," 0.20"
"1"," 0.08"
"1"," 0.06"
"1"," 0.65"
"1","
cesd_5_T2 "
"1"," 0.44"
"1"," 0.32"
"1"," 0.20"
"1"," 0.05"
"1"," 0.65"
"1","
cesd_6_T2 "
"1"," 0.79"
"1"," 0.15"
"1"," 0.06"
"1"," 0.00"
"1"," 0.65"
"1","
cesd_7_T2 "
"1"," 0.33"
"1"," 0.44"
"1"," 0.15"
"1"," 0.08"
"1"," 0.65"
"1","
cesd_8_T2 "
"1"," 0.68"
"1"," 0.29"
"1"," 0.02"
"1"," 0.02"
"1"," 0.65"
"1","
cesd_9_T2 "
"1"," 0.88"
"1"," 0.11"
"1"," 0.02"
"1"," 0.00"
"1"," 0.65"
"1","
cesd_10_T2"
"1"," 0.68"
"1"," 0.23"
"1"," 0.08"
"1"," 0.02"
"1"," 0.65"
"1","
cesd_11_T2"
"1"," 0.38"
"1"," 0.24"
"1"," 0.24"
"1"," 0.14"
"1"," 0.65"
"1","
cesd_12_T2"
"1"," 0.58"
"1"," 0.39"
"1"," 0.02"
"1"," 0.02"
"1"," 0.65"
"1","
cesd_13_T2"
"1"," 0.67"
"1"," 0.20"
"1"," 0.14"
"1"," 0.00"
"1"," 0.65"
"1","
cesd_14_T2"
"1"," 0.61"
"1"," 0.27"
"1"," 0.11"
"1"," 0.02"
"1"," 0.65"
"1","
cesd_15_T2"
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1"," 0.00"
"1"," 0.65"
"1","
cesd_16_T2"
"1"," 0.59"
"1"," 0.33"
"1"," 0.06"
"1"," 0.02"
"1"," 0.65"
"1","
cesd_17_T2"
"1"," 0.64"
"1"," 0.24"
"1"," 0.09"
"1"," 0.03"
"1"," 0.65"
"1","
cesd_18_T2"
"1"," 0.41"
"1"," 0.52"
"1"," 0.05"
"1"," 0.03"
"1"," 0.65"
"1","
cesd_19_T2"
"1"," 0.79"
"1"," 0.15"
"1"," 0.06"
"1"," 0.00"
"1"," 0.65"
"1","
cesd_20_T2"
"1"," 0.53"
"1"," 0.32"
"1"," 0.15"
"1"," 0.00"
"1"," 0.65"
"1","
"
"0","r %>% "
"0","  dplyr::select("
"0","    contains(""cesd"")"
"0","  ) %>% "
"0","  dplyr::select("
"0","    ends_with(""_T3""),"
"0","    -cesd_t2"
"0","  ) %>% "
"0","  psych::alpha()"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","psych::alpha(x = .)
"
"1","
 "
