"0","emmeans_season
"
"1",""
"1"," season"
"1","  emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Fall  "
"1","  0.1831"
"1"," 0.109"
"1"," 143"
"1","  -0.0332"
"1","    0.399"
"1","
"
"1"," Spring"
"1"," -0.0306"
"1"," 0.116"
"1"," 172"
"1","  -0.2595"
"1","    0.198"
"1","
"
"1"," Summer"
"1","  0.3729"
"1"," 0.108"
"1"," 139"
"1","   0.1588"
"1","    0.587"
"1","
"
"1"," Winter"
"1","  0.1672"
"1"," 0.108"
"1"," 142"
"1","  -0.0471"
"1","    0.381"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the scale(1.32, 1.03) (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
